DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,HOUR,MINUTE,DAY_OF_WEEK,IS_DAYLIGHT,MODULE_TEMPERATURE,DC_POWER,INVERTER_IDs_1BY6WEcLGh8j5v7,INVERTER_IDs_1IF53ai7Xc0U56Y,INVERTER_IDs_3PZuoBAID5Wc2HD,INVERTER_IDs_7JYdWkrLSPkdwr4,INVERTER_IDs_McdE0feGgRqW7Ca,INVERTER_IDs_VHMLBKoKgIrUVDU,INVERTER_IDs_WRmjgnKYAwPKWDb,INVERTER_IDs_ZnxXDlPa8U1GXgE,INVERTER_IDs_ZoEaEvLYb1n2sOq,INVERTER_IDs_adLQvlD726eNBSB,INVERTER_IDs_bvBOhCH3iADSZry,INVERTER_IDs_iCRJl6heRkivqQ3,INVERTER_IDs_ih0vzX44oOqAx2f,INVERTER_IDs_pkci93gMrogZuBj,INVERTER_IDs_rGa61gmuvPhdLxV,INVERTER_IDs_sjndEbLyjtCKgGv,INVERTER_IDs_uHbuxQJl8lW7ozc,INVERTER_IDs_wCURE6d3bPkepu2,INVERTER_IDs_z9Y9gH1T5YWrNuG,INVERTER_IDs_zBIq5rxdHJRwDNY,INVERTER_IDs_zVJPv84UY57bAof,INVERTER_IDs_YxYtjZvoooNbGkE,PREDICTED_AC,INVERTER_ID,Z_SCORE,ANOMALY
2025-06-25 22:15:00,24.8,0.0,22,15,2,0,22.59493637084961,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-25 22:30:00,24.8,0.0,22,30,2,0,22.59493637084961,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-25 22:45:00,24.8,0.0,22,45,2,0,22.59493637084961,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-25 23:00:00,24.8,0.0,23,0,2,0,22.59493637084961,2.0085394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-25 23:15:00,24.775,0.0,23,15,2,0,22.59493637084961,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-25 23:30:00,24.75,0.0,23,30,2,0,22.5319881439209,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-25 23:45:00,24.725,0.0,23,45,2,0,22.5319881439209,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 00:00:00,24.7,0.0,0,0,3,0,22.556474685668945,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 00:15:00,24.7,0.0,0,15,3,0,22.556474685668945,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 00:30:00,24.7,0.0,0,30,3,0,22.556474685668945,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 00:45:00,24.7,0.0,0,45,3,0,22.556474685668945,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 01:00:00,24.7,0.0,1,0,3,0,22.556474685668945,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 01:15:00,24.65,0.0,1,15,3,0,22.646484375,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 01:30:00,24.6,0.0,1,30,3,0,22.591659545898438,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 01:45:00,24.55,0.0,1,45,3,0,22.591659545898438,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 02:00:00,24.5,0.0,2,0,3,0,22.465974807739258,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 02:15:00,24.475,0.0,2,15,3,0,22.465974807739258,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 02:30:00,24.45,0.0,2,30,3,0,22.465974807739258,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 02:45:00,24.424999999999997,0.0,2,45,3,0,22.465974807739258,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 03:00:00,24.4,0.0,3,0,3,0,22.465974807739258,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 03:15:00,24.375,0.0,3,15,3,0,22.465974807739258,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 03:30:00,24.35,0.0,3,30,3,0,22.465974807739258,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 03:45:00,24.325,0.0,3,45,3,0,22.465974807739258,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 04:00:00,24.3,0.0,4,0,3,0,22.19317054748535,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 04:15:00,24.275,0.0,4,15,3,0,22.19317054748535,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 04:30:00,24.25,0.0,4,30,3,0,22.102298736572266,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 04:45:00,24.225,0.0,4,45,3,0,22.102298736572266,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 05:00:00,24.2,0.0,5,0,3,0,22.102298736572266,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 05:15:00,24.2,0.000875,5,15,3,0,22.51801300048828,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 05:30:00,24.2,0.00175,5,30,3,0,22.764705657958984,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 05:45:00,24.2,0.002625,5,45,3,0,22.906526565551758,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 06:00:00,24.2,0.0035,6,0,3,1,22.906526565551758,14.931118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3432857142700003,1BY6WEcLGh8j5v7,-0.8104615885550026,False
2025-06-26 06:15:00,24.275,0.0088125,6,15,3,1,23.113597869873047,101.61464,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.802339285699983,1BY6WEcLGh8j5v7,-0.7192486584595175,False
2025-06-26 06:30:00,24.35,0.014125,6,30,3,1,23.578556060791016,196.73183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.86616071460001,1BY6WEcLGh8j5v7,-0.6215145912366213,False
2025-06-26 06:45:00,24.425,0.0194375,6,45,3,1,23.849563598632812,279.33682,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.976392857399997,1BY6WEcLGh8j5v7,-0.53406295953188,False
2025-06-26 07:00:00,24.5,0.02475,7,0,3,1,23.937063217163086,329.28015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.836535716099974,1BY6WEcLGh8j5v7,-0.4816566392406927,False
2025-06-26 07:15:00,24.65,0.0318125,7,15,3,1,24.13429069519043,444.13586,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.975071428099994,1BY6WEcLGh8j5v7,-0.36155118409898074,False
2025-06-26 07:30:00,24.8,0.038875,7,30,3,1,24.372922897338867,561.1766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.36178571589998,1BY6WEcLGh8j5v7,-0.2387696500207203,False
2025-06-26 07:45:00,24.950000000000003,0.0459375,7,45,3,1,25.384923934936523,685.5318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.57203571580001,1BY6WEcLGh8j5v7,-0.10710803205309642,False
2025-06-26 08:00:00,25.1,0.053,8,0,3,1,25.527599334716797,751.196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.84691071500005,1BY6WEcLGh8j5v7,-0.03944682978893041,False
2025-06-26 08:15:00,25.3,0.0578125,8,15,3,1,26.237079620361328,815.6255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.11876785730004,1BY6WEcLGh8j5v7,0.028181831296942142,False
2025-06-26 08:30:00,25.5,0.062625,8,30,3,1,26.413768768310547,929.29016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.261767858,1BY6WEcLGh8j5v7,0.14833542431243332,False
2025-06-26 08:45:00,25.7,0.0674375,8,45,3,1,27.426952362060547,968.06525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.06166071459998,1BY6WEcLGh8j5v7,0.1893091997558244,False
2025-06-26 09:00:00,25.9,0.07225,9,0,3,1,27.468454360961914,1064.2673,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.51862500100009,1BY6WEcLGh8j5v7,0.291282477863944,False
2025-06-26 09:15:00,26.15,0.0799375,9,15,3,1,27.86261749267578,1248.3726,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.51637499,1BY6WEcLGh8j5v7,0.4853499935452702,False
2025-06-26 09:30:00,26.4,0.087625,9,30,3,1,28.60447120666504,1310.7987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.70939286399992,1BY6WEcLGh8j5v7,0.5521285405365209,False
2025-06-26 09:45:00,26.65,0.0953125,9,45,3,1,28.925195693969727,1385.1993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.92037500200016,1BY6WEcLGh8j5v7,0.6298836704832885,False
2025-06-26 10:00:00,26.9,0.103,10,0,3,1,29.21526527404785,1560.3351,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.44933929100011,1BY6WEcLGh8j5v7,0.8188963278494628,False
2025-06-26 10:15:00,27.174999999999997,0.1125625,10,15,3,1,30.52383804321289,1769.285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.35223214300015,1BY6WEcLGh8j5v7,1.0442896402812913,False
2025-06-26 10:30:00,27.45,0.122125,10,30,3,1,30.914138793945312,1860.1904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.21087500000002,1BY6WEcLGh8j5v7,1.1398112922998402,False
2025-06-26 10:45:00,27.725,0.1316875,10,45,3,1,31.908445358276367,1866.848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.91916072699988,1BY6WEcLGh8j5v7,1.1474486498314993,False
2025-06-26 11:00:00,28.0,0.14125,11,0,3,1,31.83492088317871,2016.9661,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.71633928400001,1BY6WEcLGh8j5v7,1.307004798983762,False
2025-06-26 11:15:00,28.225,0.1480625,11,15,3,1,33.12445068359375,2086.577,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.54667857099992,1BY6WEcLGh8j5v7,1.3806555040718311,False
2025-06-26 11:30:00,28.45,0.154875,11,30,3,1,33.69673156738281,2184.7317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.20608928999974,1BY6WEcLGh8j5v7,1.4848117370635994,False
2025-06-26 11:45:00,28.674999999999997,0.1616875,11,45,3,1,34.88887023925781,2218.6145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.57757142999972,1BY6WEcLGh8j5v7,1.52116601265214,False
2025-06-26 12:00:00,28.9,0.1685,12,0,3,1,34.62830352783203,2524.306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.61533928599994,1BY6WEcLGh8j5v7,1.8450595542331274,False
2025-06-26 12:15:00,28.924999999999997,0.16325,12,15,3,1,34.014060974121094,2492.938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.5047500000001,1BY6WEcLGh8j5v7,1.8115184540729465,False
2025-06-26 12:30:00,28.95,0.158,12,30,3,1,33.990821838378906,2255.3171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.13503571799984,1BY6WEcLGh8j5v7,1.5595257107765823,False
2025-06-26 12:45:00,28.975,0.15275,12,45,3,1,34.17922592163086,2234.9336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.1366785719999,1BY6WEcLGh8j5v7,1.5379776724381644,False
2025-06-26 13:00:00,29.0,0.1475,13,0,3,1,34.20252227783203,2128.5342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.62914285800008,1BY6WEcLGh8j5v7,1.4246762123559273,False
2025-06-26 13:15:00,29.025,0.1444375,13,15,3,1,32.354034423828125,2127.4302,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.58825000500002,1BY6WEcLGh8j5v7,1.424235269771677,False
2025-06-26 13:30:00,29.05,0.141375,13,30,3,1,32.972923278808594,2046.0554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.59217857899984,1BY6WEcLGh8j5v7,1.338014618979065,False
2025-06-26 13:45:00,29.075000000000003,0.1383125,13,45,3,1,32.972923278808594,2050.5603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.0054464189999,1BY6WEcLGh8j5v7,1.3424708350654546,False
2025-06-26 14:00:00,29.1,0.13525,14,0,3,1,32.855384826660156,1997.5123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.83483928300012,1BY6WEcLGh8j5v7,1.2867168168097887,False
2025-06-26 14:15:00,29.025000000000002,0.1234375,14,15,3,1,32.019691467285156,1852.1316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.414892859,1BY6WEcLGh8j5v7,1.1312283151651987,False
2025-06-26 14:30:00,28.950000000000003,0.111625,14,30,3,1,31.31011199951172,1665.1277,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.94841071299984,1BY6WEcLGh8j5v7,0.9321065185162749,False
2025-06-26 14:45:00,28.875,0.0998125,14,45,3,1,31.597333908081055,1476.7146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.1480535689999,1BY6WEcLGh8j5v7,0.7293845889924343,False
2025-06-26 15:00:00,28.8,0.088,15,0,3,1,31.053062438964844,1334.8739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.08001787399985,1BY6WEcLGh8j5v7,0.577690697282997,False
2025-06-26 15:15:00,28.775,0.082625,15,15,3,1,30.48093605041504,1255.6458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.09560714699994,1BY6WEcLGh8j5v7,0.4915957823677851,False
2025-06-26 15:30:00,28.75,0.07725,15,30,3,1,30.36796760559082,1162.0205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.03287498899998,1BY6WEcLGh8j5v7,0.3938734606184959,False
2025-06-26 15:45:00,28.725,0.071875,15,45,3,1,30.36796760559082,1097.5475,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.69957144000001,1BY6WEcLGh8j5v7,0.3255822305168799,False
2025-06-26 16:00:00,28.7,0.0665,16,0,3,1,30.757429122924805,989.8051,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.13041071380002,1BY6WEcLGh8j5v7,0.21161627553784584,False
2025-06-26 16:15:00,28.6,0.0605,16,15,3,1,29.172245025634766,893.58514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.72217857159995,1BY6WEcLGh8j5v7,0.11016847012295217,False
2025-06-26 16:30:00,28.5,0.0545,16,30,3,1,28.95868492126465,820.20575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.5830714279999,1BY6WEcLGh8j5v7,0.03318835936532636,False
2025-06-26 16:45:00,28.4,0.0485,16,45,3,1,28.85697364807129,710.49677,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.85042857069995,1BY6WEcLGh8j5v7,-0.0825404032457866,False
2025-06-26 17:00:00,28.3,0.0425,17,0,3,1,28.474594116210938,607.3993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.759000001000025,1BY6WEcLGh8j5v7,-0.19135503137398,False
2025-06-26 17:15:00,28.175,0.0359375,17,15,3,1,28.491716384887695,508.9517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.24482142859996,1BY6WEcLGh8j5v7,-0.2939452440629377,False
2025-06-26 17:30:00,28.05,0.029375,17,30,3,1,27.491456985473633,441.31314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.67575000209997,1BY6WEcLGh8j5v7,-0.36477873007386763,False
2025-06-26 17:45:00,27.925,0.0228125,17,45,3,1,27.46739959716797,330.67694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.92421428730001,1BY6WEcLGh8j5v7,-0.48071121203442085,False
2025-06-26 18:00:00,27.8,0.01625,18,0,3,1,26.937660217285156,187.49467,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.020374999200005,1BY6WEcLGh8j5v7,-0.6306345941640291,False
2025-06-26 18:15:00,27.575,0.012375,18,15,3,1,26.610008239746094,128.0481,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.345220237099992,1BY6WEcLGh8j5v7,-0.6918290871679291,False
2025-06-26 18:30:00,27.35,0.0085,18,30,3,1,26.16965675354004,85.355965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.220214285519997,1BY6WEcLGh8j5v7,-0.736308516967937,False
2025-06-26 18:45:00,27.125,0.004625,18,45,3,1,25.905784606933594,23.566402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.271000000009999,1BY6WEcLGh8j5v7,-0.8004581599705586,False
2025-06-26 19:00:00,26.9,0.00075,19,0,3,0,25.144506454467773,2.6277049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 19:15:00,26.724999999999998,0.0005625,19,15,3,0,25.144506454467773,2.2335374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 19:30:00,26.549999999999997,0.000375,19,30,3,0,24.94161033630371,2.2335374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 19:45:00,26.375,0.0001875,19,45,3,0,24.721389770507812,2.2335374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 20:00:00,26.2,0.0,20,0,3,0,24.140850067138672,2.6277049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 20:15:00,26.05,0.0,20,15,3,0,24.127504348754883,2.2335374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 20:30:00,25.9,0.0,20,30,3,0,23.788679122924805,2.0513184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 20:45:00,25.75,0.0,20,45,3,0,23.773210525512695,2.0513184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 21:00:00,25.6,0.0,21,0,3,0,23.773210525512695,2.4454858,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 21:15:00,25.5,0.0,21,15,3,0,23.621915817260742,2.0513184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 21:30:00,25.4,0.0,21,30,3,0,23.621915817260742,2.0513184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 21:45:00,25.3,0.0,21,45,3,0,23.621915817260742,2.0513184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 22:00:00,25.2,0.0,22,0,3,0,23.621915817260742,2.4454858,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 22:15:00,25.15,0.0,22,15,3,0,23.168495178222656,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 22:30:00,25.1,0.0,22,30,3,0,23.168495178222656,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 22:45:00,25.05,0.0,22,45,3,0,23.181180953979492,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 23:00:00,25.0,0.0,23,0,3,0,23.181180953979492,2.0085394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 23:15:00,24.975,0.0,23,15,3,0,23.181180953979492,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 23:30:00,24.95,0.0,23,30,3,0,23.078441619873047,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-26 23:45:00,24.924999999999997,0.0,23,45,3,0,23.078441619873047,1.614372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-27 00:00:00,24.9,0.0,0,0,4,0,23.078441619873047,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-27 00:15:00,24.849999999999998,0.0,0,15,4,0,23.078441619873047,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-27 00:30:00,24.799999999999997,0.0,0,30,4,0,22.59493637084961,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-27 00:45:00,24.75,0.0,0,45,4,0,22.5319881439209,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-27 01:00:00,24.7,0.0,1,0,4,0,22.556474685668945,0.45565513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
2025-06-27 01:15:00,24.675,0.0,1,15,4,0,22.646484375,0.8367597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1BY6WEcLGh8j5v7,-0.8249460725364961,False
